key,value,date
contingency,42,9/20/2013
reeling,41,9/20/2013
send,41,9/20/2013
video,41,9/20/2013
various,41,9/20/2013
eye,41,9/20/2013
tvnoticiasmx,41,9/20/2013
Nieto,41,9/20/2013
present,41,9/20/2013
give birth,41,9/20/2013
Sunday,40,9/20/2013
risk,40,9/20/2013
wholesale,40,9/20/2013
employment,40,9/20/2013
tamaulipa,40,9/20/2013
Miss,40,9/20/2013
perform,40,9/20/2013
Storm,1072,9/21/2013
Hurricane,515,9/21/2013
March,508,9/21/2013
Mexico,495,9/21/2013
flood,480,9/21/2013
Xico,413,9/21/2013
Manuel,334,9/21/2013
affect,298,9/21/2013
master,243,9/21/2013
Calo,186,9/21/2013
rain,183,9/21/2013
AMLO,173,9/21/2013
Ingrid,168,9/21/2013
manifestant,165,9/21/2013
toll,138,9/21/2013
protest,136,9/21/2013
Sunday,131,9/21/2013
rise,119,9/21/2013
help,118,9/21/2013
death,117,9/21/2013
Acapulco,110,9/21/2013
take,110,9/21/2013
CNTE,107,9/21/2013
time,107,9/21/2013
tropical,105,9/21/2013
Guerrero,101,9/21/2013
lopezobrador,100,9/21/2013
wait,96,9/21/2013
pass,93,9/21/2013
damage,91,9/21/2013
new,90,9/21/2013
EPN,89,9/21/2013
leave,88,9/21/2013
reform,88,9/21/2013
Angel,83,9/21/2013
tax,82,9/21/2013
Veracruz,81,9/21/2013
strong,78,9/21/2013
support,78,9/21/2013
Petr,77,9/21/2013
Leo,77,9/21/2013
see,76,9/21/2013
exit,75,9/21/2013
dead,73,9/21/2013
webcamsdemexico,72,9/21/2013
Miss,72,9/21/2013
consejosdemimam,72,9/21/2013
put,71,9/21/2013
person,70,9/21/2013
boost,68,9/21/2013
image,67,9/21/2013
Center,67,9/21/2013
Sinaloa,67,9/21/2013
Ana,65,9/21/2013
Tico,65,9/21/2013
large,64,9/21/2013
Government,64,9/21/2013
cloud,63,9/21/2013
delivery,62,9/21/2013
landslide,62,9/21/2013
front,60,9/21/2013
power,60,9/21/2013
inform,58,9/21/2013
impressive,56,9/21/2013
helicopter,56,9/21/2013
Oaxaca,56,9/21/2013
electrical,55,9/21/2013
step,52,9/21/2013
September,52,9/21/2013
mother,52,9/21/2013
sexeniomx,51,9/21/2013
area,51,9/21/2013
culiac,51,9/21/2013
decide,48,9/21/2013
Sun,48,9/21/2013
njamo,48,9/21/2013
To give,48,9/21/2013
North,48,9/21/2013
sweater,48,9/21/2013
Well,48,9/21/2013
boyfriend,48,9/21/2013
State of Mexico,47,9/21/2013
corruption,46,9/21/2013
cut,46,9/21/2013
splitting,45,9/21/2013
return,45,9/21/2013
millet,45,9/21/2013
South,45,9/21/2013
impact,44,9/21/2013
get,44,9/21/2013
prisoner,44,9/21/2013
political,44,9/21/2013
caution,44,9/21/2013
acertiijo,44,9/21/2013
metmex,44,9/21/2013
independence,43,9/21/2013
To want,43,9/21/2013
municipality,43,9/21/2013
village,43,9/21/2013
Guanajuato,43,9/21/2013
critic,43,9/21/2013
educational,43,9/21/2013
long,41,9/21/2013
Energ,40,9/21/2013
oax,40,9/21/2013
climate,40,9/21/2013
duty,40,9/21/2013
shine,40,9/21/2013
revolucion3,39,9/21/2013
people,39,9/21/2013
Forum,39,9/21/2013
Obrador,39,9/21/2013
Please,38,9/21/2013
Pro,38,9/21/2013
todoreflexion,38,9/21/2013
video,38,9/21/2013
collection,38,9/21/2013
dozen,38,9/21/2013
Usagi,37,9/21/2013
conaguo,37,9/21/2013
City,37,9/21/2013
close,36,9/21/2013
Plaza,36,9/21/2013
dual,36,9/21/2013
Mexican,36,9/21/2013
wind,36,9/21/2013
block,35,9/21/2013
tell,35,9/21/2013
alertarevoluci,35,9/21/2013
Rico,34,9/21/2013
water,34,9/21/2013
fernandeznorono,34,9/21/2013
Road,34,9/21/2013
several,34,9/21/2013
week,34,9/21/2013
Javier,33,9/21/2013
Reuters,32,9/21/2013
graph,32,9/21/2013
Polic,32,9/21/2013
Mich,32,9/21/2013
find,31,9/21/2013
Ray,31,9/21/2013
per,31,9/21/2013
donate,31,9/21/2013
Assembly,31,9/21/2013
medium,31,9/21/2013
tamaulipa,31,9/21/2013
life,31,9/21/2013
tlax,31,9/21/2013
Scotland,31,9/21/2013
alert,31,9/21/2013
PEMEX,30,9/21/2013
puar,30,9/21/2013
Maeder,29,9/21/2013
PIC,29,9/21/2013
London,29,9/21/2013
Rolf,29,9/21/2013
keep,29,9/21/2013
height,29,9/21/2013
Philippines,29,9/21/2013
Sea,29,9/21/2013
follow,28,9/21/2013
face,28,9/21/2013
March,1400,9/22/2013
AMLO,1248,9/22/2013
reform,804,9/22/2013
22smx,653,9/22/2013
Xico,648,9/22/2013
Storm,612,9/22/2013
EPN,520,9/22/2013
pinchesreformas,472,9/22/2013
Tico,403,9/22/2013
CNTE,372,9/22/2013
flood,369,9/22/2013
Energ,343,9/22/2013
Hurricane,303,9/22/2013
Leo,290,9/22/2013
lopezobrador,289,9/22/2013
Petr,274,9/22/2013
epigmenioibarro,267,9/22/2013
Moreno,239,9/22/2013
Defense,217,9/22/2013
Calo,217,9/22/2013
Manuel,215,9/22/2013
revolucion3,214,9/22/2013
Angel,209,9/22/2013
tell,200,9/22/2013
City,200,9/22/2013
see,192,9/22/2013
National,175,9/22/2013
todoreflexion,149,9/22/2013
Mexico,149,9/22/2013
consultation,147,9/22/2013
power,136,9/22/2013
manifestant,131,9/22/2013
people,128,9/22/2013
follow,127,9/22/2013
time,125,9/22/2013
affect,123,9/22/2013
master,122,9/22/2013
ask,115,9/22/2013
ricardomonreala,111,9/22/2013
front,110,9/22/2013
new,110,9/22/2013
PEMEX,109,9/22/2013
Obrador,108,9/22/2013
get,107,9/22/2013
damage,107,9/22/2013
Start,106,9/22/2013
support,105,9/22/2013
lead,102,9/22/2013
propose,100,9/22/2013
read the FAQ.,98,9/22/2013
alertarevoluci,98,9/22/2013
Sunday,97,9/22/2013
return,95,9/22/2013
revistaproceso,95,9/22/2013
long,94,9/22/2013
protest,93,9/22/2013
rain,93,9/22/2013
roundabout,92,9/22/2013
TICA,92,9/22/2013
Sun,92,9/22/2013
Ana,91,9/22/2013
ximo,90,9/22/2013
Col,89,9/22/2013
tax,87,9/22/2013
shine,86,9/22/2013
cloud,85,9/22/2013
reformaenerg,84,9/22/2013
Ingrid,84,9/22/2013
Pine,81,9/22/2013
pemexnosevende,81,9/22/2013
September,80,9/22/2013
fish,79,9/22/2013
large,77,9/22/2013
hacendar,76,9/22/2013
leave,74,9/22/2013
Festival,74,9/22/2013
Wednesday,74,9/22/2013
reject,74,9/22/2013
Mexican,74,9/22/2013
Nieto,72,9/22/2013
meeting,72,9/22/2013
independence,70,9/22/2013
demand,69,9/22/2013
village,68,9/22/2013
juarezviolentoo7,68,9/22/2013
To want,67,9/22/2013
exit,67,9/22/2013
tvnoticiasmx,66,9/22/2013
Hip,65,9/22/2013
October,65,9/22/2013
julioastillero,65,9/22/2013
Crita,65,9/22/2013
person,65,9/22/2013
privatizaci,64,9/22/2013
live,64,9/22/2013
take,64,9/22/2013
vamonospatriaacaminar,62,9/22/2013
defend,62,9/22/2013
sincere,62,9/22/2013
PRI,61,9/22/2013
movement,60,9/22/2013
wait,60,9/22/2013
advance,60,9/22/2013
medium,60,9/22/2013
megamarch,60,9/22/2013
lajornadaonline,59,9/22/2013
fernandeznorono,59,9/22/2013
Well,58,9/22/2013
step,57,9/22/2013
To give,57,9/22/2013
Acapulco,57,9/22/2013
duty,57,9/22/2013
ride,57,9/22/2013
educational,57,9/22/2013
Oaxaca,57,9/22/2013
emergency,56,9/22/2013
area,56,9/22/2013
Remember,56,9/22/2013
Government,56,9/22/2013
find,55,9/22/2013
pass,55,9/22/2013
Forum,55,9/22/2013
present,55,9/22/2013
pedroferriz,54,9/22/2013
convene,54,9/22/2013
Guerrero,53,9/22/2013
week,53,9/22/2013
toll,52,9/22/2013
Photo,52,9/22/2013
Sinaloa,50,9/22/2013
templete,49,9/22/2013
help,48,9/22/2013
strong,48,9/22/2013
force,48,9/22/2013
indignant,47,9/22/2013
cause,47,9/22/2013
Veracruz,47,9/22/2013
rtmasivo,47,9/22/2013
unworthy,47,9/22/2013
proposal,46,9/22/2013
lasillaroto,46,9/22/2013
consult,45,9/22/2013
Scream,45,9/22/2013
social,45,9/22/2013
Add,45,9/22/2013
need,45,9/22/2013
signature,45,9/22/2013
Andr,44,9/22/2013
submit,43,9/22/2013
webcamsdemexico,43,9/22/2013
rise,43,9/22/2013
important,42,9/22/2013
citizen,41,9/22/2013
image,41,9/22/2013
popular,41,9/22/2013
part,41,9/22/2013
Assembly,40,9/22/2013
